Id,File
1,"Z:\gry\Nintendo\100_World_Story,_The_(Tr).zip"
2,Z:\gry\Nintendo\Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan).zip
3,"Z:\gry\Nintendo\10-Yard Fight (USA, Europe).zip"
4,"Z:\gry\Nintendo\1942 (Japan, USA) (En).zip"
5,Z:\gry\Nintendo\1943 - The Battle of Midway (USA).zip
6,Z:\gry\Nintendo\3-D WorldRunner (USA).zip
7,Z:\gry\Nintendo\720 Degrees (USA).zip
8,Z:\gry\Nintendo\8 Eyes (USA).zip
9,Z:\gry\Nintendo\Abadox - The Deadly Inner War (USA).zip
10,Z:\gry\Game Boy Color\Dragon Ball Z - Densetsu no Chou Senshi-tachi (Japan).zip
11,Z:\gry\Nintendo\Action 52 (USA) (Unl).zip
12,"Z:\gry\Nintendo\Addams Family, The (USA).zip"
13,"Z:\gry\Nintendo\Addams Family, The - Pugsley's Scavenger Hunt (USA).zip"
14,Z:\gry\Nintendo\Advanced_Dungeons_&_Dragons_-_Dragons_of_Flame_(Tr).zip
15,Z:\gry\Nintendo\Advanced Dungeons & Dragons - Heroes of the Lance (USA).zip
16,Z:\gry\Nintendo\Advanced Dungeons & Dragons - Hillsfar (USA).zip
17,Z:\gry\Nintendo\Advanced Dungeons & Dragons - Pool of Radiance (USA).zip
18,"Z:\gry\Nintendo\Adventures of Bayou Billy, The (USA).zip"
19,"Z:\gry\Nintendo\Captain Comic - The Adventure (USA, Brazil) (En) (Unl).zip"
20,Z:\gry\Nintendo\Adventures of Dino Riki (USA).zip
21,Z:\gry\Nintendo\Adventures_of_Musashi_(Tr).zip
22,Z:\gry\Nintendo\Musashi no Bouken (Japan).zip
23,"Z:\gry\Nintendo\Adventures of Rocky and Bullwinkle and Friends, The (USA).zip"
24,"Z:\gry\Nintendo\Adventures_of_Valecule,_The_(Tr).zip"
25,Z:\gry\Nintendo\Valkyrie no Bouken - Toki no Kagi Densetsu (Japan).zip
26,Z:\gry\Nintendo\Adventure Island (USA).zip
27,Z:\gry\Nintendo\Adventure Island II (USA).zip
28,Z:\gry\Nintendo\Adventure Island 3 (USA).zip
29,Z:\gry\Nintendo\Adventure_Island_4_(Tr).zip
30,Z:\gry\Nintendo\Takahashi Meijin no Bouken-jima IV (Japan).zip
31,Z:\gry\Nintendo\Adventures of Lolo (USA).zip
32,Z:\gry\Nintendo\Adventures of Lolo 2 (USA).zip
33,Z:\gry\Nintendo\Adventures of Lolo 3 (USA).zip
34,Z:\gry\Nintendo\Adventures in the Magic Kingdom (USA).zip
35,"Z:\gry\Nintendo\Adventures of Rad Gravity, The (USA).zip"
36,Z:\gry\Nintendo\Adventures of Tom Sawyer (USA).zip
37,Z:\gry\Nintendo\After Burner (USA) (Unl).zip
38,Z:\gry\Nintendo\Air Fortress (USA).zip
39,Z:\gry\Nintendo\Airwolf (USA) (Acclaim).zip
40,Z:\gry\Nintendo\Airwolf (Japan) (Kyugo).zip
41,Z:\gry\Nintendo\Airwolf_(Tr).zip
42,Z:\gry\Nintendo\Akumajyou_Densetsu_(Tr).zip
43,Z:\gry\Nintendo\Akumajou Densetsu (Japan).zip
44,Z:\gry\Nintendo\Alfred Chicken (USA).zip
45,Z:\gry\Nintendo\Alien 3 (USA).zip
46,Z:\gry\Nintendo\Alien Syndrome (USA) (Unl).zip
47,Z:\gry\Nintendo\All-Pro Basketball (USA).zip
48,Z:\gry\Nintendo\Alpha Mission (USA).zip
49,Z:\gry\Nintendo\Al Unser Jr. Turbo Racing (USA).zip
50,Z:\gry\Nintendo\Amagon (USA).zip
51,Z:\gry\Nintendo\American Gladiators (USA).zip
52,Z:\gry\Nintendo\Anticipation (USA).zip
53,Z:\gry\Nintendo\Archon (USA).zip
54,Z:\gry\Nintendo\Arch Rivals - A Basketbrawl! (USA).zip
55,Z:\gry\Nintendo\Arkanoid (USA).zip
56,Z:\gry\Nintendo\Arkista's Ring (USA).zip
57,Z:\gry\Nintendo\Armed_Dragon_Fantasy_-_Villgust_(Tr).zip
58,Z:\gry\Nintendo\Kouryuu Densetsu Villgust Gaiden (Japan).zip
59,Z:\gry\Nintendo\Astro_Fang_-_Super_Machine_(Tr).zip
60,Z:\gry\Nintendo\Astyanax (USA).zip
61,Z:\gry\Nintendo\Athena (USA).zip
62,Z:\gry\Nintendo\Athletic World (USA).zip
63,Z:\gry\Nintendo\Attack_Animal_Academy_(Tr).zip
64,Z:\gry\Nintendo\Attack Animal Gakuen (Japan) (Famicom 3D System).zip
65,Z:\gry\Nintendo\Attack of the Killer Tomatoes (USA).zip
66,Z:\gry\Nintendo\Baby Boomer (USA) (Unl).zip
67,Z:\gry\Nintendo\Back to the Future Part II & III (USA).zip
68,Z:\gry\Nintendo\Back to the Future (USA).zip
69,Z:\gry\Nintendo\Bad Street Brawler (USA).zip
70,Z:\gry\Nintendo\Bad Dudes (USA).zip
71,Z:\gry\Nintendo\Bad News Baseball (USA).zip
72,Z:\gry\Nintendo\Balloon Fight (USA).zip
73,Z:\gry\Nintendo\Banana_Prince_(Tr).zip
74,Z:\gry\Nintendo\Bandit Kings of Ancient China (USA).zip
75,Z:\gry\Nintendo\Barbie (USA).zip
76,"Z:\gry\Nintendo\Bard's Tale, The (USA).zip"
77,Z:\gry\Nintendo\Barker Bill's Trick Shooting (USA).zip
78,"Z:\gry\Nintendo\Baseball (USA, Europe).zip"
79,Z:\gry\Nintendo\Bases Loaded (USA).zip
80,Z:\gry\Nintendo\Bases Loaded II - Second Season (USA).zip
81,Z:\gry\Nintendo\Bases Loaded 3 (USA).zip
82,Z:\gry\Nintendo\Bases Loaded 4 (USA).zip
83,Z:\gry\Nintendo\Cyber Stadium Series - Base Wars (USA).zip
84,Z:\gry\Nintendo\Battle Chess (USA).zip
85,Z:\gry\Nintendo\Battletoads-Double Dragon (USA).zip
86,"Z:\gry\Nintendo\Battle of Olympus, The (USA).zip"
87,Z:\gry\Nintendo\Garry Kitchen's Battletank (USA).zip
88,Z:\gry\Nintendo\Battletoads (USA).zip
89,Z:\gry\Nintendo\Batman - The Video Game (USA).zip
90,Z:\gry\Nintendo\Batman - Return of the Joker (USA).zip
91,Z:\gry\Nintendo\Batman Returns (USA).zip
92,Z:\gry\Nintendo\Battleship (USA).zip
93,Z:\gry\Nintendo\Bee 52 (USA) (Unl).zip
94,Z:\gry\Nintendo\Beetlejuice (USA).zip
95,Z:\gry\Nintendo\Bill Elliott's NASCAR Challenge (USA).zip
96,Z:\gry\Nintendo\Best of the Best - Championship Karate (USA).zip
97,Z:\gry\Nintendo\Bible Adventures (USA) (Unl).zip
98,Z:\gry\Nintendo\Bible Buffet (USA) (v6.0) (Unl).zip
99,Z:\gry\Nintendo\Sesame Street - Big Bird's Hide & Speak (USA).zip
100,Z:\gry\Nintendo\Bigfoot (USA).zip
101,Z:\gry\Nintendo\Big Nose Freaks Out (USA) (v1.0) (Unl).zip
102,Z:\gry\Nintendo\Big Nose the Caveman (USA) (Unl).zip
103,Z:\gry\Nintendo\Bill & Ted's Excellent Video Game Adventure (USA).zip
104,Z:\gry\Nintendo\Bio_Miracle_Baby_Upa_(Tr).zip
105,Z:\gry\Nintendo\Bio Miracle Bokutte Upa (Japan).zip
106,Z:\gry\Nintendo\Bionic Commando (USA).zip
107,Z:\gry\Nintendo\Bio-Warrior_Dan_(Tr).zip
108,Z:\gry\Nintendo\Bio Senshi Dan - Increaser Tono Tatakai (Japan).zip
109,Z:\gry\Nintendo\Blackjack (USA) (Unl).zip
110,Z:\gry\Nintendo\Blades of Steel (USA).zip
111,"Z:\gry\Nintendo\Black Bass, The (USA).zip"
112,Z:\gry\Nintendo\Blaster Master (USA).zip
113,"Z:\gry\Nintendo\Blue Marlin, The (USA).zip"
114,"Z:\gry\Nintendo\Blues Brothers, The (USA).zip"
115,Z:\gry\Nintendo\Bo Jackson Baseball (USA).zip
116,Z:\gry\Nintendo\Bomberman (USA).zip
117,Z:\gry\Nintendo\Bomberman II (USA).zip
118,Z:\gry\Nintendo\Bonk's Adventure (USA).zip
119,Z:\gry\Nintendo\Boulder Dash (USA).zip
120,Z:\gry\Nintendo\David Crane's A Boy and His Blob - Trouble on Blobolonia (USA).zip
121,Z:\gry\Nintendo\Bram Stoker's Dracula (USA).zip
122,Z:\gry\Nintendo\BreakThru (USA).zip
123,Z:\gry\Nintendo\Break Time - The National Pool Tour (USA).zip
124,Z:\gry\Nintendo\Baseball Simulator 1.000 (USA).zip
125,Z:\gry\Nintendo\Baseball Stars (USA).zip
126,Z:\gry\Nintendo\Baseball Stars II (USA).zip
127,Z:\gry\Nintendo\Bubble Bobble (USA).zip
128,Z:\gry\Nintendo\Bubble Bobble Part 2 (USA).zip
129,Z:\gry\Nintendo\Bubble Bath Babes (USA) (Unl).zip
130,Z:\gry\Nintendo\Bucky O'Hare (USA).zip
131,"Z:\gry\Nintendo\Bugs Bunny Birthday Blowout, The (USA).zip"
132,Z:\gry\PlayStation\Langrisser IV & V - Final Edition (Japan) (Disc 1) (Langrisser IV Disc).7z
133,"Z:\gry\Nintendo\Bugs Bunny Crazy Castle, The (USA).zip"
134,Z:\gry\Nintendo\Bump 'n' Jump (USA).zip
135,Z:\gry\Nintendo\Burai Fighter (USA).zip
136,Z:\gry\Nintendo\BurgerTime (USA).zip
137,Z:\gry\Nintendo\Cabal (USA).zip
138,Z:\gry\Nintendo\Caesars Palace (USA).zip
139,Z:\gry\Nintendo\California Games (USA).zip
140,Z:\gry\Nintendo\Caltron - 6 in 1 (USA) (Unl).zip
141,Z:\gry\Nintendo\Captain America and the Avengers (USA).zip
142,Z:\gry\Nintendo\Captain Planet and the Planeteers (USA).zip
143,Z:\gry\Nintendo\Captain Skyhawk (USA).zip
144,Z:\gry\Nintendo\Casino Kid (USA).zip
145,Z:\gry\Nintendo\Casino Kid II (USA).zip
146,Z:\gry\Nintendo\Castelian (USA).zip
147,Z:\gry\Nintendo\Castle of Deceit (USA) (Unl).zip
148,Z:\gry\Nintendo\Castle of Dragon (USA).zip
149,Z:\gry\Nintendo\Castlequest (USA).zip
150,Z:\gry\Nintendo\Castlevania (USA).zip
151,Z:\gry\Nintendo\Castlevania III - Dracula's Curse (USA).zip
152,Z:\gry\Nintendo\Castlevania II - Simon's Quest (USA).zip
153,Z:\gry\Nintendo\Caveman Games (USA).zip
154,Z:\gry\Nintendo\Challenge of the Dragon (USA) (Color Dreams) (Unl).zip
155,Z:\gry\Nintendo\Bandai Golf - Challenge Pebble Beach (USA).zip
156,Z:\gry\Nintendo\Championship Bowling (USA).zip
157,Z:\gry\Nintendo\Chaos World (Japan).zip
158,Z:\gry\Nintendo\Cheetahmen II (USA) (Unl).zip
159,"Z:\gry\Nintendo\Chessmaster, The (USA).zip"
160,Z:\gry\Nintendo\Chester_Field_(Tr).zip
161,Z:\gry\Nintendo\Chester Field - Ankoku Shin e no Chousen (Japan).zip
162,Z:\gry\Nintendo\Chiller (USA) (Unl).zip
163,Z:\gry\Nintendo\Chip 'n Dale - Rescue Rangers (USA).zip
164,Z:\gry\Nintendo\Chip 'n Dale - Rescue Rangers 2 (USA).zip
165,Z:\gry\Nintendo\Championship Pool (USA).zip
166,Z:\gry\Nintendo\Choujin_Sentai_-_Jetman_(Tr).zip
167,Z:\gry\Nintendo\Chronicle_of_the_Radia_War_(Tr).zip
168,Z:\gry\Nintendo\Radia Senki - Reimei Hen (Japan).zip
169,Z:\gry\Nintendo\Chubby Cherub (USA).zip
170,Z:\gry\Nintendo\Chuuka_Taisen_(Tr).zip
171,Z:\gry\Nintendo\Circus Caper (USA).zip
172,Z:\gry\Nintendo\City Connection (USA).zip
173,Z:\gry\Nintendo\Clash at Demonhead (USA).zip
174,Z:\gry\Nintendo\Classic Concentration (USA).zip
175,Z:\gry\Nintendo\Cliffhanger (USA).zip
176,Z:\gry\Nintendo\Clu Clu Land (World).zip
177,Z:\gry\Nintendo\Cobra Command (USA).zip
178,Z:\gry\Nintendo\Cobra Triangle (USA).zip
179,Z:\gry\Nintendo\Cocoron_(Tr).zip
180,Z:\gry\Nintendo\Code Name - Viper (USA).zip
181,Z:\gry\Nintendo\Color a Dinosaur (USA).zip
182,Z:\gry\Nintendo\Commando (USA).zip
183,Z:\gry\Nintendo\Conan (USA).zip
184,Z:\gry\Nintendo\Conflict (USA).zip
185,Z:\gry\Nintendo\Conquest of the Crystal Palace (USA).zip
186,Z:\gry\Nintendo\Contra (USA).zip
187,Z:\gry\Nintendo\Contra Force (USA).zip
188,Z:\gry\Nintendo\Cool World (USA).zip
189,Z:\gry\Nintendo\Cosmo_Genesis_(Tr).zip
190,Z:\gry\Nintendo\Cosmo_Police_(Tr).zip
191,Z:\gry\Nintendo\Cosmo Police Galivan (Japan).zip
192,Z:\gry\Nintendo\Cowboy Kid (USA).zip
193,Z:\gry\Nintendo\Crash 'n' the Boys - Street Challenge (USA).zip
194,Z:\gry\Nintendo\Crystalis (USA).zip
195,Z:\gry\Super Nintendo\Fireteam Rogue (USA) (Proto 2) (1995-01-16).zip
196,Z:\gry\Nintendo\Crystal Mines (USA) (Unl).zip
197,Z:\gry\Nintendo\Cyberball (USA).zip
198,Z:\gry\Nintendo\Cybernoid - The Fighting Machine (USA).zip
199,Z:\gry\Nintendo\Dai_Senryaku_(Tr).zip
200,Z:\gry\Nintendo\Daisenryaku (Japan).zip
201,Z:\gry\Nintendo\Dance Aerobics (USA).zip
202,Z:\gry\Nintendo\Danny Sullivan's Indy Heat (USA).zip
203,Z:\gry\Nintendo\Darkman (USA).zip
204,Z:\gry\Nintendo\Darkwing Duck (USA).zip
205,Z:\gry\Nintendo\Dash Galaxy in the Alien Asylum (USA).zip
206,Z:\gry\Nintendo\Day Dreamin' Davey (USA).zip
207,Z:\gry\Nintendo\Days of Thunder (USA).zip
208,Z:\gry\Nintendo\Deathbots (USA) (Unl).zip
209,Z:\gry\Nintendo\Death Race (USA) (Unl).zip
210,Z:\gry\Super Nintendo\MACS Basic Rifle Marksmanship (USA) [b].zip
211,Z:\gry\Nintendo\Deadly Towers (USA).zip
212,Z:\gry\Nintendo\Deep_Dungeon_4_(Tr).zip
213,Z:\gry\Nintendo\Deep Dungeon IV - Kuro no Youjutsushi (Japan).zip
214,Z:\gry\Nintendo\Defender of the Crown (USA).zip
215,Z:\gry\Nintendo\Defenders of Dynatron City (USA).zip
215,Z:\gry\Nintendo\Crystal Mines (USA) (Unl).zip
216,Z:\gry\Nintendo\Cyberball (USA).zip
217,Z:\gry\Nintendo\Cybernoid - The Fighting Machine (USA).zip
218,Z:\gry\Nintendo\Dai_Senryaku_(Tr).zip
219,Z:\gry\Nintendo\Daisenryaku (Japan).zip
220,Z:\gry\Nintendo\Dance Aerobics (USA).zip
221,Z:\gry\Nintendo\Danny Sullivan's Indy Heat (USA).zip
222,Z:\gry\Nintendo\Darkman (USA).zip
223,Z:\gry\Nintendo\Darkwing Duck (USA).zip
224,Z:\gry\Nintendo\Dash Galaxy in the Alien Asylum (USA).zip
225,Z:\gry\Nintendo\Day Dreamin' Davey (USA).zip
226,Z:\gry\Nintendo\Days of Thunder (USA).zip
227,Z:\gry\Nintendo\Deathbots (USA) (Unl).zip
228,Z:\gry\Nintendo\Death Race (USA) (Unl).zip
229,Z:\gry\Super Nintendo\MACS Basic Rifle Marksmanship (USA) [b].zip
230,Z:\gry\Nintendo\Deadly Towers (USA).zip
231,Z:\gry\Nintendo\Deep_Dungeon_4_(Tr).zip
232,Z:\gry\Nintendo\Deep Dungeon IV - Kuro no Youjutsushi (Japan).zip
233,Z:\gry\Nintendo\Defender of the Crown (USA).zip
234,Z:\gry\Nintendo\Defenders of Dynatron City (USA).zip
235,Z:\gry\Nintendo\Defender II (USA).zip
236,Z:\gry\Nintendo\Deja Vu (USA).zip
237,Z:\gry\Nintendo\Demon Sword (USA).zip
238,Z:\gry\Nintendo\Desert Commander (USA).zip
239,Z:\gry\Nintendo\Destination Earthstar (USA).zip
240,Z:\gry\Nintendo\Destiny of an Emperor (USA).zip
241,Z:\gry\Nintendo\Destiny_of_an_Emperor_2_-_The_Story_of_Zhuge_Liang_(Tr).zip
242,Z:\gry\Nintendo\Tenchi o Kurau II - Shokatsu Koumei Den (Japan).zip
243,Z:\gry\Nintendo\Dezaemon_(Tr).zip
244,Z:\gry\Nintendo\Game Designer Yousei Soft - Dezaemon (Japan).zip
245,Z:\gry\Nintendo\Dick Tracy (USA).zip
245,Z:\gry\Nintendo\Dick Tracy (USA).zip
246,Z:\gry\Nintendo\Die Hard (USA).zip
247,Z:\gry\Nintendo\Dig Dug II - Trouble in Paradise (USA).zip
247,Z:\gry\Nintendo\Dig Dug II - Trouble in Paradise (USA).zip
248,Z:\gry\Nintendo\Digger T. Rock - The Legend of the Lost City (USA).zip
249,Z:\gry\Nintendo\Dirty Harry (USA).zip
250,Z:\gry\Nintendo\Dizzy the Adventurer (USA) (Aladdin Compact Cartridge) (Unl).zip
251,Z:\gry\Nintendo\Doki!_Doki!_Amusement_Park_(Tr).zip
252,Z:\gry\Nintendo\Doki! Doki! Yuuenchi - Crazy Land Daisakusen (Japan).zip
253,"Z:\gry\Nintendo\Donkey Kong Classics (USA, Europe).zip"
254,"Z:\gry\Nintendo\Donkey Kong Jr. Math (USA, Europe).zip"
255,Z:\gry\Nintendo\Donkey Kong Jr. (World) (Rev 1).zip
256,Z:\gry\Nintendo\Donkey Kong (World) (Rev 1).zip
257,Z:\gry\Nintendo\Donkey Kong 3 (World).zip
258,Z:\gry\Nintendo\Doraemon_-_The_Revenge_of_Giga_Zombie_(Tr).zip
259,Z:\gry\Nintendo\Doraemon - Giga Zombie no Gyakushuu (Japan).zip
260,Z:\gry\Nintendo\Doraemon_(Tr)_(H).zip
261,Z:\gry\Nintendo\Double Dare (USA).zip
262,Z:\gry\Nintendo\Double Dragon (USA).zip
263,Z:\gry\Nintendo\Double Dragon II - The Revenge (USA).zip
264,Z:\gry\Nintendo\Double Dragon III - The Sacred Stones (USA).zip
265,Z:\gry\Nintendo\Double Dribble (USA).zip
266,Z:\gry\Nintendo\Double Strike - Aerial Attack Force (USA) (Unl).zip
267,Z:\gry\Nintendo\Drac's Night Out (USA) (Proto).zip
268,Z:\gry\Nintendo\Dragon_Ball_(Tr)_(H).zip
269,Z:\gry\Nintendo\Dragon Fighter (USA).zip
270,Z:\gry\Nintendo\Dragon's Lair (USA).zip
271,Z:\gry\Nintendo\Dragon_Ball_Z_(Tr).zip
272,Z:\gry\Nintendo\Dragon Ball Z - Kyoushuu! Saiya Jin (Japan).zip
273,Z:\gry\Nintendo\Dragon Power (USA).zip
274,Z:\gry\Nintendo\Dragon Spirit - The New Legend (USA).zip
275,Z:\gry\Nintendo\Advanced Dungeons & Dragons - DragonStrike (USA).zip
276,Z:\gry\Nintendo\Dragon Warrior (USA).zip
277,Z:\gry\Nintendo\Dragon Warrior II (USA).zip
