Id,File
555,Z:\gry\Nintendo\Milon's Secret Castle (USA).zip
556,Z:\gry\Nintendo\Mini_Putt_(Tr).zip
557,Z:\gry\Nintendo\Mini-Putt (Japan).zip
558,"Z:\gry\Nintendo\Miracle Piano Teaching System, The (USA).zip"
559,Z:\gry\Super Nintendo\Mr. Bloopy - Saves the World (USA) (Proto) (1995-02-16).zip
560,Z:\gry\Nintendo\Mission Cobra (USA) (Unl).zip
561,Z:\gry\Nintendo\Mission - Impossible (USA).zip
562,Z:\gry\Nintendo\Mitsume_Ga_Tooru_(Tr).zip
563,Z:\gry\Nintendo\Mitsume ga Tooru (Japan).zip
564,Z:\gry\Nintendo\Moai_Kun_(Tr).zip
565,Z:\gry\Nintendo\Moai-kun (Japan).zip
566,Z:\gry\Nintendo\Monopoly (USA).zip
567,Z:\gry\Nintendo\Monster Party (USA).zip
568,Z:\gry\Nintendo\Monster in My Pocket (USA).zip
569,Z:\gry\Nintendo\Monster Truck Rally (USA).zip
570,Z:\gry\Nintendo\Moon_Crystal_(Tr).zip
571,Z:\gry\Nintendo\Moon Ranger (USA) (Unl).zip
572,Z:\gry\Nintendo\Motocross_Champion_(Tr).zip
573,Z:\gry\Nintendo\Motor City Patrol (USA).zip
574,Z:\gry\Nintendo\Ms. Pac-Man (USA) (Namco).zip
575,Z:\gry\Nintendo\Ms. Pac-Man (USA) (Tengen) (Unl).zip
576,Z:\gry\Nintendo\M.U.L.E. (USA).zip
577,Z:\gry\Nintendo\Muppet Adventure - Chaos at the Carnival (USA).zip
578,Z:\gry\Nintendo\M.U.S.C.L.E. - Tag Team Match (USA).zip
579,"Z:\gry\Nintendo\Mutant Virus, The - Crisis in a Computer World (USA).zip"
580,Z:\gry\Nintendo\Mystery Quest (USA).zip
581,Z:\gry\Nintendo\Nadia_(Tr).zip
582,Z:\gry\Nintendo\Fushigi no Umi no Nadia (Japan).zip
583,Z:\gry\Nintendo\NARC (USA).zip
584,Z:\gry\Nintendo\Naughty_Kokkuns_Gourmet_World_(Tr).zip
585,Z:\gry\Nintendo\Wanpaku Kokkun no Gourmet World (Japan).zip
586,Z:\gry\Nintendo\NES Open Tournament Golf (USA).zip
587,Z:\gry\Nintendo\NES Play Action Football (USA).zip
588,Z:\gry\Nintendo\NFL (USA).zip
589,Z:\gry\Nintendo\Nigel Mansell's World Championship Racing (USA).zip
590,"Z:\gry\Nintendo\Nightmare on Elm Street, A (USA).zip"
591,Z:\gry\Nintendo\Ninja_Boy_2_(Tr).zip
592,Z:\gry\Nintendo\Ninja-kun - Ashura no Shou (Japan).zip
593,Z:\gry\Nintendo\Ninja Crusaders (USA).zip
594,Z:\gry\Nintendo\Ninja Gaiden (USA).zip
595,Z:\gry\Nintendo\Ninja Gaiden II - The Dark Sword of Chaos (USA).zip
596,Z:\gry\Nintendo\Ninja Gaiden III - The Ancient Ship of Doom (USA).zip
597,Z:\gry\Nintendo\Ninja_Jajamaru_(Tr).zip
598,Z:\gry\Nintendo\Ninja Jajamaru - Ginga Daisakusen (Japan).zip
599,Z:\gry\Nintendo\Ninja Kid (USA).zip
600,Z:\gry\Nintendo\Nintendo World Cup (USA).zip
601,Z:\gry\Nintendo\Nightshade (USA).zip
602,Z:\gry\Nintendo\Nobunaga's Ambition (USA).zip
603,Z:\gry\Nintendo\Nobunaga's Ambition II (USA).zip
604,Z:\gry\Nintendo\North and South (USA).zip
605,Z:\gry\Nintendo\Operation Secret Storm (USA) (Unl).zip
606,Z:\gry\Nintendo\Operation Wolf (USA).zip
607,Z:\gry\Nintendo\Orb-3D (USA).zip
608,Z:\gry\Nintendo\Othello (USA).zip
609,Z:\gry\Nintendo\Overlord (USA).zip
610,Z:\gry\Nintendo\Paaman 2 - Down with the Secret Madou Society! (Tr).zip
611,Z:\gry\Nintendo\Perman Part 2 - Himitsu Kessha Madoodan o Taose! (Japan).zip
612,Z:\gry\Nintendo\Pac-Man (USA) (Tengen).zip
613,Z:\gry\Nintendo\Pac-Man (USA) (Namco).zip
614,"Z:\gry\Nintendo\Pac-Man (USA, Brazil) (En) (Tengen) (Unl).zip"
615,Z:\gry\Nintendo\Pac-Mania (USA) (Unl).zip
616,Z:\gry\Nintendo\Palamedes (USA).zip
617,Z:\gry\Nintendo\Panic Restaurant (USA).zip
618,Z:\gry\Nintendo\Paperboy (USA).zip
619,Z:\gry\Nintendo\Paperboy 2 (USA).zip
620,Z:\gry\Nintendo\Peek-A-Boo Poker (USA) (Unl).zip
621,Z:\gry\Nintendo\Penguin Kun Wars (Tr).zip
622,Z:\gry\Nintendo\Penguin-kun Wars (Japan).zip
623,Z:\gry\Nintendo\Pesterminator - The Western Exterminator (USA) (Unl).zip
624,Z:\gry\Nintendo\Fox's Peter Pan & the Pirates - The Revenge of Captain Hook (USA).zip
625,Z:\gry\Nintendo\Phantom Fighter (USA).zip
626,Z:\gry\Nintendo\Photon (Tr).zip
627,Z:\gry\Nintendo\Hikari no Senshi Foton - The Ultimate Game on Planet Earth (Japan).zip
628,Z:\gry\Nintendo\Pictionary - The Game of Video Quick Draw (USA).zip
629,Z:\gry\Nintendo\Pin Bot (USA).zip
630,"Z:\gry\Nintendo\Pinball (Japan, USA) (En).zip"
631,Z:\gry\Nintendo\Pinball Quest (USA).zip
632,Z:\gry\Nintendo\Pipe Dream (USA).zip
633,Z:\gry\Nintendo\Pirates! (USA).zip
634,Z:\gry\Nintendo\Platoon (USA).zip
635,Z:\gry\Nintendo\Popeye (World) (Rev 1).zip
636,Z:\gry\Nintendo\P.O.W. - Prisoners of War (USA).zip
637,Z:\gry\Nintendo\Power Blade (USA).zip
638,Z:\gry\Nintendo\Power Blade 2 (USA).zip
639,Z:\gry\Nintendo\Power Punch II (USA).zip
640,Z:\gry\Nintendo\P'Radikus Conflict (USA) (Unl).zip
641,Z:\gry\Nintendo\Predator (USA).zip
642,Z:\gry\Nintendo\Princesstual Orgy (Tr).zip
643,Z:\gry\Nintendo\Tashiro Masashi no Princess ga Ippai (Japan).zip
644,Z:\gry\Nintendo\Prince of Persia (USA).zip
645,Z:\gry\Nintendo\Princess Tomato in the Salad Kingdom (USA).zip
646,Z:\gry\Nintendo\Pro Sport Hockey (USA).zip
647,Z:\gry\Nintendo\Pro Wrestling (USA).zip
648,"Z:\gry\PlayStation\Diablo (USA) (En,Fr,De,Sv).7z"
649,"Z:\gry\Nintendo\Punisher, The (USA).zip"
650,Z:\gry\Nintendo\Puss 'n Boots - Pero's Great Adventure (USA).zip
651,Z:\gry\Nintendo\Puyo Puyo (Tr).zip
652,Z:\gry\Nintendo\Puzzle (USA) (Idea-Tek) (Unl).zip
653,Z:\gry\Nintendo\Puzznic (USA).zip
654,Z:\gry\Nintendo\Pyramid (USA) (Unl).zip
655,Z:\gry\Nintendo\Q-bert (USA).zip
656,Z:\gry\Nintendo\QIX (USA).zip
657,Z:\gry\Nintendo\Quattro Adventure (USA) (Unl).zip
658,Z:\gry\Nintendo\Quattro Arcade (USA) (Unl).zip
659,Z:\gry\Nintendo\Quattro Sports (USA) (Unl).zip
660,Z:\gry\Nintendo\Alex DeMeo's Race America (USA).zip
661,Z:\gry\Nintendo\Racket Attack (USA).zip
662,Z:\gry\Nintendo\Rad Racket - Deluxe Tennis II (USA) (Unl).zip
663,Z:\gry\Nintendo\Rad Racer (USA).zip
664,Z:\gry\Nintendo\Rad Racer II (USA).zip
665,Z:\gry\Nintendo\Raging Fire - Recca (Tr).zip
666,Z:\gry\Nintendo\Summer Carnival '92 - Recca (Japan) (En).zip
667,Z:\gry\Nintendo\Raid 2020 (USA) (Unl).zip
668,Z:\gry\Nintendo\Raid on Bungeling Bay (USA).zip
669,Z:\gry\Nintendo\Rainbow Islands (USA).zip
670,Z:\gry\Nintendo\Rainbow Silkroad (Tr).zip
671,Z:\gry\Nintendo\Niji no Silk Road (Japan).zip
672,Z:\gry\Nintendo\Rally Bike (USA).zip
673,Z:\gry\Nintendo\Rambo (USA).zip
674,Z:\gry\Nintendo\Rampage (USA).zip
675,Z:\gry\Nintendo\Rampart (USA) (Jaleco).zip
676,Z:\gry\Nintendo\R.B.I. Baseball (USA).zip
677,Z:\gry\Nintendo\R.B.I. Baseball 2 (USA) (Unl).zip
678,Z:\gry\Nintendo\R.B.I. Baseball 3 (USA) (Unl).zip
679,Z:\gry\Nintendo\R.B.I. Baseball (USA) (Unl).zip
680,Z:\gry\Nintendo\R.C. Pro-Am (USA).zip
681,Z:\gry\Nintendo\R.C. Pro-Am II (USA).zip
682,Z:\gry\Nintendo\Remote Control (USA).zip
683,Z:\gry\Nintendo\Renegade (USA).zip
684,"Z:\gry\Nintendo\Ren & Stimpy Show, The - Buckeroo$! (USA).zip"
685,Z:\gry\Nintendo\Rescue - The Embassy Mission (USA).zip
686,Z:\gry\Nintendo\Riki Kunio (Tr).zip
687,Z:\gry\Nintendo\Nekketsu Kakutou Densetsu (Japan).zip
688,Z:\gry\Nintendo\Ring King (USA).zip
689,Z:\gry\Nintendo\River City Ransom (USA).zip
690,Z:\gry\Nintendo\RoadBlasters (USA).zip
691,Z:\gry\Nintendo\Road Runner (USA) (Unl).zip
692,Z:\gry\Nintendo\Robin Hood - Prince of Thieves (USA).zip
693,Z:\gry\Nintendo\RoboCop (USA).zip
694,Z:\gry\Nintendo\RoboCop 2 (USA).zip
695,Z:\gry\Nintendo\RoboCop 3 (USA).zip
696,Z:\gry\Nintendo\Robodemons (USA) (Unl).zip
697,Z:\gry\Nintendo\Robo Warrior (USA).zip
698,Z:\gry\Nintendo\Racermate Challenge II (USA) (v3.11.088) (Unl).zip
699,"Z:\gry\Nintendo\Rocketeer, The (USA).zip"
700,Z:\gry\Nintendo\Rocket Ranger (USA).zip
701,Z:\gry\Nintendo\Rockman 2 - Dr. Wily's Riddle (Tr).zip
702,Z:\gry\Nintendo\Rockman 2 - Dr. Wily no Nazo (Japan).zip
703,Z:\gry\Nintendo\Rock 'n' Ball (USA).zip
704,Z:\gry\Nintendo\Rockin' Kats (USA).zip
705,Z:\gry\Nintendo\Roger Clemens' MVP Baseball (USA).zip
706,Z:\gry\Nintendo\Rolling Thunder (USA) (Unl).zip
707,Z:\gry\Nintendo\Rollerblade Racer (USA).zip
708,Z:\gry\Nintendo\Rollerball (USA).zip
709,Z:\gry\Nintendo\Rollergames (USA).zip
710,Z:\gry\Nintendo\Romance of the Three Kingdoms (USA).zip
711,Z:\gry\Nintendo\Romance of the Three Kingdoms II (USA).zip
712,Z:\gry\Nintendo\Roundball - 2-on-2 Challenge (USA).zip
713,Z:\gry\Nintendo\Rush'n Attack (USA).zip
714,Z:\gry\Nintendo\Rygar (USA).zip
715,Z:\gry\Nintendo\SanrioCarnival2.zip
716,Z:\gry\Nintendo\SanrioCup.zip
717,Z:\gry\Nintendo\S.C.A.T. - Special Cybernetic Attack Team (USA).zip
718,Z:\gry\Nintendo\SDSplatterHouse.zip
719,Z:\gry\Nintendo\Splatterhouse - Wanpaku Graffiti (Japan).zip
720,Z:\gry\Nintendo\Secret Scout in the Temple of Demise (USA) (Unl).zip
721,Z:\gry\Nintendo\Section-Z (USA).zip
722,Z:\gry\Nintendo\Seicross (USA).zip
723,Z:\gry\Nintendo\Sesame Street - 123 (USA).zip
724,Z:\gry\Nintendo\Sesame Street - ABC & 123 (USA).zip
725,Z:\gry\Nintendo\Sesame Street - ABC (USA).zip
726,Z:\gry\Nintendo\Sesame Street - Countdown (USA).zip
727,Z:\gry\Nintendo\Shadow of the Ninja (USA).zip
728,Z:\gry\Nintendo\Shadowgate (USA).zip
729,Z:\gry\Nintendo\Shatterhand (USA).zip
730,Z:\gry\Nintendo\ShiKinJou.zip
731,Z:\gry\Nintendo\Shikinjou (Japan).zip
732,Z:\gry\Nintendo\Shingen the Ruler (USA).zip
733,Z:\gry\Nintendo\Shinobi (USA) (Unl).zip
734,Z:\gry\Nintendo\Shockwave (USA) (Unl).zip
735,Z:\gry\Nintendo\Shooting Range (USA).zip
736,Z:\gry\Nintendo\Short Order + Eggsplode! (USA).zip
737,Z:\gry\Nintendo\ShufflepuckCafe.zip
738,Z:\gry\Nintendo\Side Pocket (USA).zip
739,Z:\gry\Nintendo\Silent Assault (USA) (Unl).zip
740,Z:\gry\Nintendo\Silent Service (USA).zip
741,Z:\gry\Nintendo\Silk Worm (USA).zip
742,Z:\gry\Nintendo\Silver Surfer (USA).zip
743,"Z:\gry\Nintendo\Simpsons, The - Bartman Meets Radioactive Man (USA).zip"
744,"Z:\gry\Nintendo\Simpsons, The - Bart vs. the Space Mutants (USA).zip"
745,"Z:\gry\Nintendo\Simpsons, The - Bart vs. the World (USA).zip"
746,Z:\gry\Nintendo\Skate or Die (USA).zip
747,Z:\gry\Nintendo\Skate or Die 2 - The Search for Double Trouble (USA).zip
748,Z:\gry\Nintendo\Ski or Die (USA).zip
749,Z:\gry\Nintendo\Skull & Crossbones (USA) (Unl).zip
750,Z:\gry\Nintendo\Sky Kid (USA).zip
751,Z:\gry\Nintendo\Sky Shark (USA).zip
752,Z:\gry\Nintendo\Slalom (USA).zip
753,Z:\gry\Nintendo\Smash T.V. (USA).zip
754,Z:\gry\Nintendo\Snake's Revenge (USA).zip
755,Z:\gry\Nintendo\Snake Rattle n Roll (USA).zip
756,Z:\gry\Nintendo\Snoopy's Silly Sports Spectacular! (USA).zip
757,Z:\gry\Nintendo\Snow Brothers (USA).zip
758,"Z:\gry\Nintendo\Soccer (Japan, USA) (En).zip"
759,
760,Z:\gry\Nintendo\Softball Tengoku (Japan).zip
761,Z:\gry\Nintendo\Solar Jetman - Hunt for the Golden Warpship (USA).zip
762,Z:\gry\Nintendo\Solbrain.zip
763,Z:\gry\Nintendo\Tokkyuu Shirei Solbrain (Japan).zip
764,Z:\gry\Nintendo\Solitaire (USA) (Unl).zip
765,Z:\gry\Nintendo\Solomon's Key (USA).zip
766,Z:\gry\Nintendo\Solstice - The Quest for the Staff of Demnos (USA).zip
767,Z:\gry\Nintendo\Space Shuttle Project (USA).zip
768,Z:\gry\Nintendo\Spelunker (USA).zip
769,Z:\gry\Nintendo\Spelunker2.zip
770,Z:\gry\Nintendo\Spelunker II - Yuusha e no Chousen (Japan).zip
771,Z:\gry\Nintendo\Spider-Man - Return of the Sinister Six (USA).zip
772,Z:\gry\Nintendo\Spiritual Warfare (USA) (v5.1) (Unl).zip
773,Z:\gry\Nintendo\Spot - The Video Game (USA).zip
774,Z:\gry\Nintendo\Spy Hunter (USA).zip
775,Z:\gry\Nintendo\Spy vs Spy (USA).zip
776,Z:\gry\Nintendo\Sqoon (USA).zip
777,Z:\gry\Nintendo\Stack-Up (World).zip
778,Z:\gry\Nintendo\Stadium Events (USA).zip
779,Z:\gry\Nintendo\Stanley - The Search for Dr. Livingston (USA).zip
780,Z:\gry\Nintendo\Star Force (USA).zip
781,Z:\gry\Nintendo\Starship Hector (USA).zip
782,Z:\gry\Nintendo\Star Soldier (USA).zip
783,Z:\gry\Nintendo\Star Trek - 25th Anniversary (USA).zip
784,"Z:\gry\Super Nintendo\Mr. Tuff (Europe) (En,Fr,De) (Proto) (1994-07-12).zip"
785,Z:\gry\Nintendo\StarTropics (USA).zip
786,Z:\gry\Nintendo\Zoda's Revenge - StarTropics II (USA).zip
787,Z:\gry\Nintendo\Star Trek - The Next Generation (USA).zip
788,Z:\gry\Nintendo\Star Voyager (USA).zip
789,Z:\gry\Nintendo\Star Wars (USA).zip
790,Z:\gry\Nintendo\Star Wars - The Empire Strikes Back (USA).zip
791,Z:\gry\Nintendo\Stealth ATF (USA).zip
792,Z:\gry\Nintendo\Sted.zip
793,Z:\gry\Nintendo\STED - Iseki Wakusei no Yabou (Japan).zip
794,Z:\gry\Nintendo\Stinger (USA).zip
795,Z:\gry\Nintendo\Strider (USA).zip
796,Z:\gry\Nintendo\Street Fighter 2010 - The Final Fight (USA).zip
797,Z:\gry\Nintendo\Street Cop (USA).zip
798,Z:\gry\Nintendo\Stunt Kids (USA) (Unl).zip
799,Z:\gry\Nintendo\SugoroQuest.zip
800,Z:\gry\Nintendo\Sugoro Quest - Dice no Senshitachi (Japan).zip
801,Z:\gry\Nintendo\SumoWrestling.zip
802,Z:\gry\Nintendo\Tsuppari Oozumou (Japan).zip
803,Z:\gry\Nintendo\Sunday Funday - The Ride (USA) (Unl).zip
804,Z:\gry\Nintendo\Super C (USA).zip
805,Z:\gry\Nintendo\Super Cars (USA).zip
806,Z:\gry\Nintendo\Super Jeopardy! (USA).zip
807,Z:\gry\Nintendo\Superman (USA) (Kemco).zip
808,Z:\gry\Nintendo\Super Mario Bros. + Duck Hunt (USA).zip
809,Z:\gry\Nintendo\Super Dodge Ball (USA).zip
810,Z:\gry\Nintendo\Super Glove Ball (USA).zip
811,Z:\gry\Nintendo\Super Mario Bros. (World).zip
812,Z:\gry\Nintendo\Super Mario Bros. 2 (USA).zip
813,Z:\gry\Nintendo\Super Mario Bros. 3 (USA).zip
814,Z:\gry\Nintendo\Super Mario Bros. + Duck Hunt + World Class Track Meet (USA).zip
815,Z:\gry\Nintendo\Super Pitfall (USA).zip
816,Z:\gry\Nintendo\Super Spike V'Ball (USA).zip
817,Z:\gry\Nintendo\Super Spike V'Ball + Nintendo World Cup (USA).zip
818,Z:\gry\Nintendo\Super Sprint (USA) (Unl).zip
819,Z:\gry\Nintendo\Super Spy Hunter (USA).zip
820,Z:\gry\Nintendo\Super Team Games (USA).zip
821,Z:\gry\Nintendo\SweetHome.zip
822,Z:\gry\Nintendo\Swamp Thing (USA).zip
823,Z:\gry\Nintendo\Sword Master (USA).zip
824,Z:\gry\Nintendo\Swords and Serpents (USA).zip
825,Z:\gry\Nintendo\Taboo - The Sixth Sense (USA).zip
826,Z:\gry\Nintendo\TabosTactics.zip
827,Z:\gry\Nintendo\Minna no Taabou no Nakayoshi Daisakusen (Japan).zip
828,Z:\gry\Nintendo\Tagin' Dragon (USA) (Unl).zip
829,Z:\gry\Nintendo\Tag Team Wrestling (USA).zip
830,Z:\gry\Nintendo\TaleSpin (USA).zip
831,Z:\gry\Nintendo\Town & Country Surf Designs - Wood & Water Rage (USA).zip
832,Z:\gry\Nintendo\Town & Country Surf Designs - Thrilla's Surfari (USA).zip
833,Z:\gry\Nintendo\Target - Renegade (USA).zip
834,Z:\gry\Nintendo\Tecmo Baseball (USA).zip
835,Z:\gry\Nintendo\Tecmo Bowl (USA).zip
836,Z:\gry\Nintendo\Tecmo Cup - Soccer Game (USA).zip
837,Z:\gry\Nintendo\TechnosIceHockey.zip
838,Z:\gry\Nintendo\Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan).zip
839,Z:\gry\Nintendo\TechnosSamurai.zip
840,Z:\gry\Nintendo\Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan).zip
841,Z:\gry\Nintendo\Tecmo NBA Basketball (USA) (NES-BK).zip
842,Z:\gry\Nintendo\Tecmo Super Bowl (USA).zip
843,Z:\gry\Nintendo\Tecmo World Wrestling (USA).zip
844,Z:\gry\Nintendo\Teenage Mutant Ninja Turtles (USA).zip
